use_code_3dg,real_estate_type
"""0""",0
"""00""",0
"""000""",0
"""001""",0
"""003""",0
"""004""",0
"""006""",0
"""007""",0
"""008""",0
"""009""",0
"""012""",1
"""013""",1
"""0134""",1
"""0137""",1
"""0138""",1
"""0139""",1
"""014""",1
"""016""",0
"""0167""",0
"""017""",0
"""0173""",1
"""0178""",0
"""0179""",0
"""018""",0
"""019""",0
"""0193""",1
"""023""",0
"""0236""",0
"""0237""",0
"""024""",0
"""025""",0
"""026""",0
"""027""",0
"""028""",0
"""029""",0
"""031""",1
"""0317""",1
"""032""",0
"""0322""",0
"""0325""",0
"""0326""",0
"""034""",0
"""0346""",0
"""036""",0
"""0361""",1
"""0364""",0
"""037""",0
"""0371""",0
"""038""",0
"""0381""",1
"""0385""",0
"""0386""",0
"""039""",0
"""0391""",1
"""0394""",0
"""041""",1
"""042""",0
"""043""",1
"""046""",0
"""047""",0
"""048""",0
"""049""",0
"""061""",0
"""063""",0
"""067""",0
"""068""",0
"""071""",0
"""0713""",1
"""072""",0
"""073""",0
"""074""",0
"""076""",0
"""078""",0
"""0783""",0
"""081""",0
"""083""",0
"""086""",0
"""087""",0
"""091""",0
"""093""",0
"""094""",0
"""095""",0
"""101""",0
"""101""",0
"""102""",0
"""103""",0
"""104""",0
"""105""",0
"""106""",0
"""108""",0
"""109""",0
"""10C""",0
"""10J""",0
"""10R""",0
"""10Z""",0
"""110""",0
"""111""",0
"""112""",0
"""113""",0
"""114""",0
"""115""",0
"""116""",0
"""117""",0
"""118""",0
"""119""",0
"""11C""",0
"""120""",0
"""121""",0
"""122""",0
"""123""",0
"""124""",0
"""125""",0
"""126""",0
"""127""",0
"""128""",0
"""129""",0
"""130""",0
"""131""",0
"""132""",0
"""134""",0
"""137""",0
"""13C""",0
"""13M""",0
"""13R""",0
"""140""",0
"""14C""",0
"""150""",0
"""160""",0
"""167""",0
"""170""",0
"""176""",0
"""17C""",0
"""180""",0
"""187""",0
"""201""",0
"""202""",0
"""220""",0
"""221""",0
"""231""",0
"""237""",0
"""300""",3
"""301""",3
"""302""",3
"""303""",0
"""304""",0
"""305""",0
"""306""",0
"""308""",0
"""310""",6
"""311""",6
"""312""",6
"""313""",6
"""314""",6
"""315""",6
"""316""",6
"""317""",6
"""318""",6
"""319""",6
"""31I""",6
"""31R""",6
"""320""",3
"""321""",3
"""322""",3
"""323""",3
"""324""",3
"""325""",3
"""326""",3
"""327""",3
"""328""",3
"""32I""",3
"""329""",3
"""32R""",3
"""330""",3
"""331""",3
"""332""",3
"""333""",3
"""334""",3
"""335""",3
"""336""",3
"""337""",3
"""338""",3
"""339""",3
"""340""",3
"""341""",3
"""342""",3
"""343""",3
"""344""",3
"""345""",3
"""346""",3
"""347""",3
"""348""",3
"""349""",3
"""34R""",3
"""350""",7
"""351""",5
"""352""",7
"""353""",7
"""354""",7
"""355""",7
"""356""",7
"""357""",7
"""358""",7
"""359""",7
"""360""",3
"""361""",3
"""362""",3
"""363""",3
"""364""",3
"""365""",3
"""366""",3
"""367""",3
"""368""",3
"""369""",3
"""370""",3
"""371""",3
"""372""",3
"""373""",3
"""374""",3
"""375""",3
"""376""",3
"""377""",3
"""37R""",3
"""378""",3
"""379""",3
"""380""",2
"""381""",2
"""382""",2
"""383""",2
"""384""",2
"""385""",2
"""386""",2
"""387""",2
"""388""",2
"""389""",2
"""390""",2
"""391""",2
"""392""",2
"""393""",2
"""399""",2
"""400""",6
"""401""",6
"""402""",3
"""403""",6
"""404""",3
"""405""",6
"""406""",6
"""407""",6
"""408""",6
"""409""",6
"""410""",2
"""411""",2
"""412""",2
"""413""",2
"""414""",2
"""415""",2
"""416""",2
"""417""",2
"""418""",2
"""419""",2
"""41R""",2
"""420""",6
"""421""",6
"""422""",6
"""423""",6
"""424""",6
"""425""",6
"""426""",6
"""427""",6
"""428""",6
"""430""",6
"""431""",6
"""432""",6
"""433""",6
"""434""",6
"""435""",6
"""436""",6
"""437""",6
"""438""",6
"""439""",6
"""440""",0
"""441""",0
"""442""",0
"""444""",0
"""445""",0
"""450""",6
"""452""",6
"""460""",0
"""499""",0
"""601""",2
"""602""",2
"""610""",2
"""700""",2
"""701""",2
"""710""",2
"""711""",2
"""712""",2
"""713""",2
"""714""",2
"""715""",2
"""716""",2
"""717""",2
"""718""",2
"""719""",2
"""71C""",2
"""71R""",2
"""720""",2
"""722""",2
"""730""",2
"""760""",2
"""761""",2
"""763""",2
"""800""",2
"""801""",2
"""802""",2
"""803""",2
"""804""",2
"""805""",2
"""806""",2
"""807""",2
"""808""",2
"""811""",2
"""812""",2
"""813""",2
"""814""",2
"""815""",2
"""840""",2
"""900""",7
"""901""",7
"""902""",7
"""903""",7
"""904""",7
"""905""",7
"""906""",7
"""907""",7
"""908""",7
"""909""",7
"""910""",7
"""911""",7
"""912""",7
"""913""",7
"""914""",7
"""915""",7
"""916""",7
"""917""",5
"""918""",7
"""919""",7
"""920""",7
"""921""",7
"""922""",7
"""923""",7
"""924""",7
"""925""",7
"""926""",7
"""927""",5
"""928""",7
"""929""",7
"""930""",7
"""931""",7
"""932""",7
"""933""",7
"""934""",7
"""935""",7
"""936""",7
"""937""",7
"""938""",7
"""939""",7
"""940""",5
"""941""",5
"""942""",5
"""943""",5
"""944""",5
"""945""",5
"""946""",5
"""947""",5
"""948""",5
"""949""",5
"""950""",3
"""951""",3
"""952""",3
"""953""",3
"""954""",3
"""955""",3
"""956""",3
"""957""",3
"""958""",3
"""959""",3
"""960""",3
"""961""",3
"""962""",3
"""963""",3
"""964""",3
"""965""",3
"""966""",3
"""967""",3
"""968""",3
"""969""",3
"""970""",0
"""971""",7
"""972""",7
"""973""",7
"""974""",7
"""975""",7
"""976""",7
"""977""",7
"""978""",7
"""979""",7
"""980""",7
"""981""",7
"""982""",7
"""983""",7
"""984""",7
"""985""",7
"""986""",7
"""987""",7
"""988""",7
"""989""",7
"""990""",7
"""991""",7
"""992""",7
"""993""",7
"""994""",7
"""995""",7
"""996""",7
"""997""",7
"""999""",7
